Id,change_type
56015,4
56016,4
56017,4
56018,4
56019,4
56020,4
56021,4
56022,4
56023,4
56024,5
56025,4
56026,3
56027,4
56028,4
56029,3
56030,4
56031,4
56032,4
56033,4
56034,4
56035,4
56036,4
56037,4
56038,3
56039,4
56040,4
56041,3
56042,3
56043,3
56044,3
56045,3
56046,3
56047,4
56048,3
56049,4
56050,4
56051,3
56052,4
56053,4
56054,4
56055,4
56056,4
56057,4
56058,4
56059,4
56060,4
56061,4
56062,4
56063,4
56064,4
56065,4
56066,4
56067,4
56068,4
56069,4
56070,4
56071,4
56072,4
56073,3
56074,3
56075,4
56076,4
56077,4
56078,3
56079,4
56080,3
56081,4
56082,4
56083,4
56084,4
56085,4
56086,4
56087,4
56088,4
56089,4
56090,4
56091,3
56092,4
56093,3
56094,4
56095,4
56096,3
56097,3
56098,3
56099,4
56100,4
56101,4
56102,4
56103,4
56104,4
56105,4
56106,4
56107,5
56108,4
56109,4
56110,4
56111,4
56112,3
56113,4
56114,3
56115,4
56116,4
56117,4
56118,4
56119,4
56120,4
56121,4
56122,3
56123,4
56124,4
56125,4
56126,3
56127,4
56128,4
56129,3
56130,4
56131,4
56132,4
56133,4
56134,4
56135,4
56136,4
56137,2
56138,5
56139,4
56140,5
56141,5
56142,4
56143,4
56144,4
56145,5
56146,5
56147,5
56148,5
56149,5
56150,5
56151,2
56152,5
56153,4
56154,4
56155,4
56156,4
56157,4
56158,0
56159,4
56160,4
56161,4
56162,0
56163,4
56164,4
56165,4
56166,4
56167,5
56168,4
56169,5
56170,5
56171,2
56172,2
56173,2
56174,5
56175,5
56176,5
56177,5
56178,5
56179,4
56180,4
56181,0
56182,4
56183,4
56184,4
56185,4
56186,0
56187,4
56188,4
56189,4
56190,4
56191,5
56192,4
56193,5
56194,4
56195,4
56196,5
56197,5
56198,5
56199,4
56200,5
56201,4
56202,4
56203,0
56204,0
56205,0
56206,5
56207,5
56208,2
56209,5
56210,5
56211,5
56212,0
56213,4
56214,4
56215,5
56216,5
56217,5
56218,5
56219,5
56220,5
56221,5
56222,5
56223,5
56224,5
56225,4
56226,5
56227,5
56228,5
56229,5
56230,5
56231,4
56232,4
56233,5
56234,5
56235,5
56236,0
56237,4
56238,5
56239,5
56240,5
56241,5
56242,5
56243,5
56244,5
56245,4
56246,4
56247,4
56248,4
56249,4
56250,4
56251,5
56252,5
56253,5
56254,5
56255,5
56256,5
56257,5
56258,5
56259,5
56260,5
56261,5
56262,5
56263,5
56264,5
56265,5
56266,5
56267,5
56268,5
56269,5
56270,5
56271,5
56272,5
56273,5
56274,5
56275,5
56276,5
56277,5
56278,5
56279,5
56280,4
56281,5
56282,5
56283,5
56284,4
56285,4
56286,5
56287,5
56288,2
56289,5
56290,2
56291,4
56292,5
56293,4
56294,4
56295,5
56296,2
56297,5
56298,5
56299,4
56300,0
56301,0
56302,4
56303,5
56304,5
56305,5
56306,4
56307,5
56308,5
56309,5
56310,4
56311,5
56312,4
56313,5
56314,5
56315,5
56316,5
56317,5
56318,5
56319,5
56320,5
56321,4
56322,5
56323,4
56324,5
56325,5
56326,5
56327,4
56328,4
56329,4
56330,5
56331,5
56332,5
56333,5
56334,5
56335,5
56336,5
56337,5
56338,5
56339,5
56340,5
56341,4
56342,0
56343,5
56344,4
56345,0
56346,0
56347,0
56348,0
56349,0
56350,0
56351,5
56352,5
56353,4
56354,4
56355,0
56356,0
56357,0
56358,0
56359,0
56360,0
56361,0
56362,0
56363,0
56364,0
56365,4
56366,5
56367,5
56368,5
56369,5
56370,5
56371,5
56372,5
56373,5
56374,5
56375,5
56376,5
56377,5
56378,5
56379,5
56380,5
56381,5
56382,5
56383,5
56384,2
56385,2
56386,2
56387,5
56388,5
56389,5
56390,5
56391,5
56392,5
56393,5
56394,5
56395,5
56396,5
56397,5
56398,5
56399,5
56400,5
56401,5
56402,5
56403,5
56404,5
56405,5
56406,5
56407,5
56408,5
56409,2
56410,2
56411,2
56412,2
56413,5
56414,5
56415,4
56416,5
56417,5
56418,5
56419,5
56420,5
56421,5
56422,5
56423,2
56424,2
56425,5
56426,5
56427,2
56428,2
56429,5
56430,5
56431,2
56432,2
56433,5
56434,5
56435,5
56436,5
56437,5
56438,5
56439,5
56440,5
56441,2
56442,5
56443,5
56444,5
56445,5
56446,5
56447,5
56448,5
56449,5
56450,5
56451,5
56452,4
56453,5
56454,4
56455,4
56456,4
56457,5
56458,5
56459,2
56460,2
56461,2
56462,5
56463,5
56464,5
56465,5
56466,5
56467,5
56468,5
56469,5
56470,5
56471,5
56472,5
56473,5
56474,2
56475,2
56476,2
56477,2
56478,5
56479,5
56480,2
56481,5
56482,5
56483,5
56484,5
56485,5
56486,5
56487,5
56488,5
56489,5
56490,5
56491,5
56492,5
56493,5
56494,5
56495,5
56496,5
56497,5
56498,5
56499,5
56500,5
56501,5
56502,5
56503,5
56504,2
56505,5
56506,5
56507,2
56508,5
56509,5
56510,5
56511,5
56512,5
56513,5
56514,5
56515,5
56516,5
56517,5
56518,4
56519,5
56520,5
56521,5
56522,4
56523,5
56524,5
56525,5
56526,5
56527,5
56528,5
56529,5
56530,2
56531,5
56532,5
56533,5
56534,5
56535,5
56536,5
56537,5
56538,5
56539,5
56540,5
56541,5
56542,5
56543,5
56544,5
56545,5
56546,2
56547,5
56548,5
56549,5
56550,5
56551,5
56552,4
56553,5
56554,5
56555,5
56556,5
56557,4
56558,5
56559,4
56560,5
56561,4
56562,5
56563,5
56564,4
56565,5
56566,4
56567,5
56568,4
56569,4
56570,5
56571,5
56572,5
56573,5
56574,5
56575,5
56576,5
56577,5
56578,5
56579,4
56580,5
56581,5
56582,2
56583,5
56584,5
56585,5
56586,5
56587,5
56588,5
56589,5
56590,5
56591,2
56592,5
56593,2
56594,2
56595,5
56596,5
56597,5
56598,5
56599,5
56600,5
56601,5
56602,5
56603,4
56604,4
56605,5
56606,5
56607,4
56608,5
56609,5
56610,4
56611,5
56612,4
56613,4
56614,5
56615,5
56616,5
56617,5
56618,5
56619,5
56620,4
56621,4
56622,5
56623,4
56624,5
56625,5
56626,5
56627,5
56628,5
56629,5
56630,5
56631,5
56632,5
56633,5
56634,4
56635,5
56636,4
56637,5
56638,4
56639,5
56640,5
56641,5
56642,5
56643,5
56644,5
56645,5
56646,5
56647,5
56648,2
56649,5
56650,5
56651,5
56652,5
56653,4
56654,5
56655,2
56656,5
56657,5
56658,5
56659,5
56660,5
56661,5
56662,5
56663,5
56664,5
56665,5
56666,5
56667,5
56668,5
56669,5
56670,5
56671,5
56672,2
56673,5
56674,5
56675,5
56676,5
56677,2
56678,2
56679,2
56680,2
56681,2
56682,5
56683,5
56684,2
56685,2
56686,5
56687,5
56688,5
56689,2
56690,5
56691,2
56692,5
56693,5
56694,2
56695,5
56696,5
56697,5
56698,5
56699,5
56700,5
56701,5
56702,5
56703,5
56704,5
56705,5
56706,5
56707,5
56708,5
56709,5
56710,5
56711,5
56712,5
56713,5
56714,2
56715,2
56716,2
56717,5
56718,5
56719,5
56720,5
56721,5
56722,5
56723,5
56724,5
56725,5
56726,5
56727,5
56728,5
56729,5
56730,5
56731,5
56732,5
56733,5
56734,5
56735,5
56736,5
56737,5
56738,5
56739,5
56740,5
56741,2
56742,5
56743,5
56744,5
56745,2
56746,2
56747,2
56748,5
56749,2
56750,2
56751,2
56752,2
56753,2
56754,2
56755,5
56756,2
56757,2
56758,2
56759,5
56760,2
56761,5
56762,5
56763,2
56764,2
56765,2
56766,2
56767,5
56768,5
56769,5
56770,5
56771,2
56772,5
56773,5
56774,5
56775,5
56776,5
56777,5
56778,5
56779,5
56780,5
56781,0
56782,5
56783,5
56784,5
56785,5
56786,5
56787,5
56788,5
56789,5
56790,5
56791,5
56792,5
56793,5
56794,5
56795,5
56796,5
56797,5
56798,5
56799,5
56800,5
56801,5
56802,1
56803,1
56804,5
56805,5
56806,5
56807,5
56808,2
56809,5
56810,5
56811,5
56812,5
56813,2
56814,5
56815,5
56816,5
56817,5
56818,5
56819,0
56820,5
56821,5
56822,5
56823,5
56824,5
56825,5
56826,5
56827,5
56828,5
56829,5
56830,5
56831,5
56832,5
56833,5
56834,5
56835,5
56836,5
56837,5
56838,5
56839,5
56840,5
56841,5
56842,5
56843,5
56844,5
56845,5
56846,5
56847,5
56848,5
56849,5
56850,2
56851,5
56852,5
56853,5
56854,5
56855,5
56856,5
56857,5
56858,5
56859,5
56860,5
56861,5
56862,5
56863,2
56864,2
56865,2
56866,2
56867,2
56868,5
56869,5
56870,5
56871,5
56872,5
56873,5
56874,5
56875,5
56876,5
56877,5
56878,5
56879,2
56880,2
56881,2
56882,5
56883,5
56884,5
56885,5
56886,5
56887,5
56888,5
56889,5
56890,5
56891,5
56892,5
56893,5
56894,5
56895,5
56896,5
56897,5
56898,5
56899,5
56900,5
56901,5
56902,5
56903,5
56904,5
56905,5
56906,2
56907,5
56908,5
56909,5
56910,2
56911,5
56912,5
56913,5
56914,5
56915,5
56916,5
56917,5
56918,5
56919,5
56920,2
56921,5
56922,5
56923,5
56924,5
56925,5
56926,5
56927,5
56928,5
56929,5
56930,5
56931,5
56932,5
56933,5
56934,5
56935,5
56936,5
56937,5
56938,5
56939,2
56940,5
56941,5
56942,5
56943,5
56944,2
56945,5
56946,5
56947,5
56948,5
56949,5
56950,5
56951,5
56952,5
56953,5
56954,5
56955,5
56956,5
56957,2
56958,5
56959,5
56960,5
56961,5
56962,2
56963,5
56964,5
56965,5
56966,5
56967,5
56968,5
56969,5
56970,5
56971,4
56972,5
56973,5
56974,5
56975,5
56976,4
56977,5
56978,2
56979,5
56980,4
56981,5
56982,5
56983,5
56984,5
56985,5
56986,5
56987,2
56988,2
56989,2
56990,2
56991,5
56992,5
56993,5
56994,5
56995,4
56996,5
56997,5
56998,4
56999,4
57000,5
57001,2
57002,5
57003,5
57004,5
57005,5
57006,5
57007,5
57008,5
57009,5
57010,2
57011,5
57012,2
57013,5
57014,5
57015,5
57016,5
57017,2
57018,5
57019,5
57020,5
57021,2
57022,2
57023,5
57024,5
57025,5
57026,5
57027,5
57028,5
57029,5
57030,5
57031,5
57032,5
57033,2
57034,3
57035,3
57036,3
57037,3
57038,5
57039,3
57040,3
57041,5
57042,5
57043,5
57044,3
57045,3
57046,5
57047,3
57048,3
57049,5
57050,5
57051,5
57052,5
57053,5
57054,5
57055,5
57056,5
57057,5
57058,5
57059,5
57060,5
57061,5
57062,5
57063,5
57064,5
57065,5
57066,5
57067,5
57068,5
57069,5
57070,5
57071,5
57072,5
57073,5
57074,5
57075,5
57076,5
57077,5
57078,3
57079,5
57080,3
57081,5
57082,5
57083,5
57084,5
57085,5
57086,5
57087,5
57088,5
57089,5
57090,5
57091,5
57092,5
57093,5
57094,5
57095,5
57096,5
57097,5
57098,5
57099,5
57100,5
57101,5
57102,5
57103,5
57104,5
57105,5
57106,5
57107,5
57108,5
57109,5
57110,5
57111,5
57112,5
57113,5
57114,5
57115,5
57116,5
57117,5
57118,5
57119,5
57120,5
57121,5
57122,5
57123,5
57124,5
57125,5
57126,5
57127,5
57128,5
57129,5
57130,5
57131,5
57132,5
57133,5
57134,5
57135,5
57136,5
57137,5
57138,5
57139,5
57140,5
57141,5
57142,5
57143,5
57144,5
57145,5
57146,5
57147,5
57148,5
57149,5
57150,5
57151,5
57152,5
57153,5
57154,5
57155,5
57156,5
57157,5
57158,5
57159,5
57160,5
57161,5
57162,5
57163,5
57164,5
57165,5
57166,5
57167,5
57168,5
57169,5
57170,5
57171,5
57172,5
57173,5
57174,5
57175,5
57176,5
57177,5
57178,5
57179,5
57180,5
57181,5
57182,5
57183,5
57184,5
57185,5
57186,5
57187,5
57188,5
57189,5
57190,5
57191,5
57192,5
57193,5
57194,5
57195,5
57196,5
57197,5
57198,4
57199,5
57200,5
57201,5
57202,4
57203,5
57204,4
57205,5
57206,5
57207,5
57208,5
57209,5
57210,5
57211,5
57212,5
57213,5
57214,5
57215,5
57216,5
57217,5
57218,5
57219,5
57220,5
57221,5
57222,5
57223,5
57224,5
57225,5
57226,5
57227,5
57228,5
57229,5
57230,5
57231,5
57232,5
57233,5
57234,5
57235,5
57236,5
57237,5
57238,5
57239,5
57240,5
57241,5
57242,5
57243,5
57244,5
57245,5
57246,5
57247,5
57248,5
57249,5
57250,5
57251,5
57252,5
57253,5
57254,5
57255,5
57256,5
57257,5
57258,5
57259,5
57260,5
57261,5
57262,5
57263,5
57264,5
57265,5
57266,5
57267,5
57268,5
57269,5
57270,5
57271,5
57272,5
57273,5
57274,5
57275,5
57276,5
57277,5
57278,5
57279,5
57280,5
57281,5
57282,5
57283,5
57284,5
57285,5
57286,5
57287,5
57288,5
57289,5
57290,5
57291,5
57292,5
57293,5
57294,5
57295,5
57296,5
57297,5
57298,5
57299,5
57300,5
57301,5
57302,5
57303,5
57304,5
57305,5
57306,5
57307,5
57308,5
57309,5
57310,5
57311,5
57312,5
57313,5
57314,5
57315,5
57316,5
57317,5
57318,5
57319,5
57320,5
57321,5
57322,5
57323,5
57324,5
57325,5
57326,5
57327,5
57328,5
57329,5
57330,5
57331,5
57332,5
57333,5
57334,5
57335,5
57336,5
57337,5
57338,5
57339,5
57340,5
57341,5
57342,5
57343,5
57344,5
57345,5
57346,5
57347,5
57348,5
57349,5
57350,5
57351,5
57352,5
57353,5
57354,5
57355,5
57356,5
57357,5
57358,5
57359,5
57360,5
57361,5
57362,5
57363,5
57364,5
57365,5
57366,5
57367,5
57368,5
57369,5
57370,5
57371,5
57372,5
57373,5
57374,5
57375,5
57376,5
57377,5
57378,5
57379,5
57380,5
57381,5
57382,5
57383,5
57384,5
57385,5
57386,5
57387,5
57388,5
57389,5
57390,5
57391,5
57392,5
57393,5
57394,5
57395,5
57396,5
57397,5
57398,5
57399,5
57400,5
57401,4
57402,5
57403,5
57404,5
57405,5
57406,5
57407,5
57408,5
57409,5
57410,5
57411,5
57412,5
57413,5
57414,5
57415,5
57416,5
57417,5
57418,5
57419,5
57420,5
57421,5
57422,5
57423,5
57424,5
57425,5
57426,5
57427,5
57428,5
57429,5
57430,5
57431,5
57432,5
57433,5
57434,5
57435,5
57436,5
57437,5
57438,5
57439,5
57440,5
57441,5
57442,5
57443,5
57444,5
57445,5
57446,5
57447,5
57448,5
57449,5
57450,5
57451,5
57452,5
57453,5
57454,5
57455,5
57456,5
57457,5
57458,5
57459,5
57460,5
57461,5
57462,5
57463,5
57464,5
57465,5
57466,5
57467,5
57468,5
57469,5
57470,5
57471,5
57472,5
57473,5
57474,5
57475,5
57476,5
57477,5
57478,5
57479,5
57480,5
57481,5
57482,5
57483,5
57484,5
57485,5
57486,5
57487,5
57488,5
57489,5
57490,5
57491,5
57492,5
57493,5
57494,5
57495,5
57496,5
57497,5
57498,5
57499,5
57500,5
57501,5
57502,5
57503,5
57504,5
57505,5
57506,5
57507,5
57508,5
57509,5
57510,5
57511,5
57512,5
57513,5
57514,5
57515,5
57516,5
57517,5
57518,5
57519,5
57520,5
57521,5
57522,5
57523,5
57524,5
57525,5
57526,5
57527,5
57528,5
57529,5
57530,5
57531,5
57532,5
57533,5
57534,5
57535,5
57536,5
57537,5
57538,5
57539,5
57540,5
57541,5
57542,5
57543,5
57544,5
57545,5
57546,5
57547,5
57548,5
57549,5
57550,5
57551,5
57552,5
57553,5
57554,5
57555,5
57556,5
57557,5
57558,5
57559,5
57560,5
57561,5
57562,5
57563,5
57564,5
57565,5
57566,5
57567,5
57568,5
57569,5
57570,5
57571,5
57572,5
57573,5
57574,5
57575,5
57576,5
57577,5
57578,5
57579,5
57580,5
57581,5
57582,5
57583,5
57584,5
57585,5
57586,5
57587,5
57588,5
57589,5
57590,5
57591,5
57592,5
57593,5
57594,5
57595,5
57596,5
57597,5
57598,5
57599,5
57600,5
57601,5
57602,5
57603,5
57604,5
57605,5
57606,5
57607,5
57608,5
57609,5
57610,5
57611,5
57612,5
57613,5
57614,5
57615,5
57616,5
57617,5
57618,5
57619,5
57620,5
57621,5
57622,5
57623,5
57624,5
57625,5
57626,5
57627,5
57628,5
57629,5
57630,5
57631,5
57632,5
57633,5
57634,5
57635,5
57636,5
57637,5
57638,5
57639,5
57640,5
57641,5
57642,5
57643,5
57644,5
57645,5
57646,5
57647,5
57648,5
57649,5
57650,5
57651,5
57652,5
57653,5
57654,5
57655,5
57656,5
57657,5
57658,5
57659,5
57660,5
57661,5
57662,5
57663,5
57664,5
57665,5
57666,5
57667,5
57668,5
57669,5
57670,5
57671,5
57672,5
57673,5
57674,5
57675,5
57676,5
57677,5
57678,5
57679,5
57680,5
57681,5
57682,5
57683,5
57684,5
57685,5
57686,5
57687,5
57688,5
57689,5
57690,5
57691,5
57692,5
57693,5
57694,5
57695,5
57696,5
57697,5
57698,5
57699,5
57700,5
57701,5
57702,5
57703,5
57704,5
57705,5
57706,5
57707,5
57708,5
57709,5
57710,5
57711,5
57712,5
57713,5
57714,5
57715,5
57716,5
57717,5
57718,5
57719,5
57720,5
57721,5
57722,5
57723,5
57724,5
57725,5
57726,5
57727,5
57728,5
57729,5
57730,5
57731,5
57732,5
57733,5
57734,5
57735,5
57736,5
57737,5
57738,5
57739,5
57740,5
57741,5
57742,5
57743,5
57744,5
57745,5
57746,5
57747,5
57748,5
57749,5
57750,5
57751,5
57752,5
57753,5
57754,5
57755,5
57756,5
57757,5
57758,5
57759,5
57760,5
57761,5
57762,5
57763,5
57764,5
57765,5
57766,5
57767,5
57768,5
57769,5
57770,5
57771,5
57772,5
57773,5
57774,5
57775,5
57776,5
57777,5
57778,5
57779,5
57780,5
57781,5
57782,5
57783,5
57784,5
57785,5
57786,5
57787,5
57788,5
57789,5
57790,5
57791,5
57792,5
57793,5
57794,5
57795,5
57796,5
57797,5
57798,5
57799,5
57800,5
57801,5
57802,5
57803,5
57804,5
57805,5
57806,5
57807,5
57808,5
57809,5
57810,5
57811,5
57812,5
57813,5
57814,5
57815,5
57816,5
57817,5
57818,5
57819,5
57820,5
57821,5
57822,5
57823,5
57824,5
57825,5
57826,5
57827,5
57828,5
57829,5
57830,5
57831,5
57832,5
57833,5
57834,5
57835,5
57836,5
57837,5
57838,5
57839,5
57840,5
57841,5
57842,5
57843,5
57844,5
57845,5
57846,5
57847,5
57848,5
57849,5
57850,5
57851,5
57852,5
57853,5
57854,5
57855,5
57856,5
57857,5
57858,5
57859,5
57860,5
57861,5
57862,5
57863,5
57864,5
57865,5
57866,5
57867,5
57868,5
57869,5
57870,5
57871,5
57872,5
57873,5
57874,5
57875,5
57876,5
57877,5
57878,5
57879,5
57880,5
57881,5
57882,5
57883,5
57884,5
57885,5
57886,5
57887,5
57888,5
57889,5
57890,5
57891,5
57892,5
57893,5
57894,5
57895,5
57896,5
57897,5
57898,5
57899,5
57900,5
57901,5
57902,5
57903,5
57904,5
57905,5
57906,5
57907,5
57908,5
57909,5
57910,5
57911,5
57912,5
57913,5
57914,5
57915,5
57916,5
57917,5
57918,5
57919,5
57920,5
57921,5
57922,5
57923,5
57924,5
57925,5
57926,5
57927,5
57928,5
57929,5
57930,5
57931,5
57932,5
57933,5
57934,5
57935,5
57936,5
57937,5
57938,5
57939,5
57940,5
57941,5
57942,5
57943,5
57944,5
57945,5
57946,5
57947,5
57948,5
57949,5
57950,5
57951,5
57952,5
57953,5
57954,5
57955,5
57956,5
57957,5
57958,5
57959,5
57960,5
57961,5
57962,5
57963,5
57964,5
57965,5
57966,5
57967,5
57968,5
57969,5
57970,5
57971,5
57972,5
57973,5
57974,5
57975,5
57976,5
57977,5
57978,5
57979,5
57980,5
57981,5
57982,5
57983,5
57984,5
57985,5
57986,5
57987,5
57988,5
57989,5
57990,5
57991,5
57992,5
57993,5
57994,5
57995,5
57996,5
57997,5
57998,5
57999,5
58000,5
58001,5
58002,5
58003,5
58004,5
58005,5
58006,5
58007,5
58008,5
58009,5
58010,5
58011,5
58012,5
58013,5
58014,5
58015,5
58016,5
58017,5
58018,5
58019,5
58020,5
58021,5
58022,5
58023,5
58024,5
58025,5
58026,5
58027,5
58028,5
58029,5
58030,5
58031,5
58032,5
58033,5
58034,5
58035,5
58036,5
58037,5
58038,5
58039,5
58040,5
58041,5
58042,5
58043,5
58044,5
58045,5
58046,5
58047,5
58048,5
58049,5
58050,5
58051,5
58052,5
58053,5
58054,5
58055,5
58056,5
58057,5
58058,5
58059,5
58060,5
58061,5
58062,5
58063,5
58064,5
58065,5
58066,5
58067,5
58068,5
58069,5
58070,5
58071,5
58072,5
58073,5
58074,5
58075,5
58076,5
58077,5
58078,5
58079,5
58080,5
58081,5
58082,5
58083,5
58084,5
58085,5
58086,5
58087,5
58088,5
58089,5
58090,5
58091,5
58092,5
58093,5
58094,5
58095,5
58096,5
58097,5
58098,5
58099,5
58100,5
58101,5
58102,5
58103,5
58104,5
58105,5
58106,5
58107,5
58108,5
58109,5
58110,5
58111,5
58112,5
58113,5
58114,5
58115,5
58116,5
58117,5
58118,5
58119,5
58120,5
58121,5
58122,5
58123,5
58124,5
58125,5
58126,5
58127,5
58128,5
58129,5
58130,5
58131,5
58132,5
58133,5
58134,5
58135,5
58136,5
58137,5
58138,5
58139,5
58140,5
58141,5
58142,5
58143,5
58144,5
58145,5
58146,5
58147,5
58148,5
58149,5
58150,5
58151,5
58152,5
58153,5
58154,5
58155,5
58156,5
58157,5
58158,5
58159,5
58160,5
58161,5
58162,5
58163,5
58164,5
58165,5
58166,5
58167,5
58168,5
58169,5
58170,5
58171,5
58172,5
58173,5
58174,5
58175,5
58176,5
58177,5
58178,5
58179,5
58180,5
58181,5
58182,5
58183,5
58184,5
58185,5
58186,5
58187,5
58188,5
58189,5
58190,5
58191,5
58192,5
58193,5
58194,5
58195,5
58196,5
58197,5
58198,5
58199,5
58200,5
58201,5
58202,5
58203,5
58204,5
58205,5
58206,5
58207,5
58208,5
58209,5
58210,5
58211,5
58212,3
58213,5
58214,5
58215,5
58216,0
58217,0
58218,3
58219,3
58220,3
58221,5
58222,0
58223,5
58224,5
58225,5
58226,0
58227,5
58228,5
58229,5
58230,0
58231,0
58232,0
58233,0
58234,3
58235,3
58236,3
58237,3
58238,3
58239,3
58240,3
58241,0
58242,0
58243,0
58244,5
58245,5
58246,5
58247,3
58248,0
58249,0
58250,3
58251,3
58252,3
58253,3
58254,3
58255,3
58256,3
58257,3
58258,0
58259,5
58260,0
58261,0
58262,3
58263,5
58264,3
58265,5
58266,3
58267,3
58268,0
58269,5
58270,5
58271,2
58272,0
58273,5
58274,5
58275,3
58276,3
58277,3
58278,0
58279,3
58280,5
58281,5
58282,0
58283,5
58284,0
58285,0
58286,0
58287,5
58288,3
58289,3
58290,3
58291,5
58292,3
58293,3
58294,3
58295,3
58296,3
58297,3
58298,3
58299,4
58300,5
58301,5
58302,0
58303,3
58304,3
58305,3
58306,5
58307,5
58308,3
58309,3
58310,3
58311,3
58312,0
58313,0
58314,3
58315,0
58316,5
58317,3
58318,3
58319,3
58320,5
58321,3
58322,3
58323,3
58324,3
58325,3
58326,3
58327,0
58328,5
58329,5
58330,5
58331,0
58332,3
58333,3
58334,3
58335,0
58336,5
58337,5
58338,5
58339,3
58340,0
58341,0
58342,3
58343,5
58344,3
58345,3
58346,3
58347,3
58348,3
58349,3
58350,3
58351,3
58352,3
58353,5
58354,5
58355,3
58356,0
58357,0
58358,5
58359,0
58360,3
58361,3
58362,0
58363,0
58364,0
58365,0
58366,0
58367,0
58368,0
58369,0
58370,5
58371,3
58372,3
58373,3
58374,0
58375,3
58376,0
58377,0
58378,0
58379,3
58380,3
58381,3
58382,3
58383,3
58384,3
58385,3
58386,3
58387,0
58388,5
58389,0
58390,0
58391,0
58392,0
58393,0
58394,5
58395,0
58396,3
58397,3
58398,3
58399,3
58400,3
58401,3
58402,3
58403,0
58404,3
58405,3
58406,5
58407,5
58408,3
58409,3
58410,5
58411,3
58412,5
58413,3
58414,0
58415,5
58416,0
58417,0
58418,0
58419,5
58420,5
58421,0
58422,0
58423,3
58424,0
58425,5
58426,5
58427,0
58428,5
58429,0
58430,5
58431,0
58432,0
58433,3
58434,0
58435,0
58436,3
58437,5
58438,0
58439,3
58440,3
58441,3
58442,5
58443,3
58444,3
58445,3
58446,5
58447,5
58448,5
58449,3
58450,3
58451,3
58452,3
58453,3
58454,3
58455,3
58456,3
58457,3
58458,3
58459,3
58460,3
58461,3
58462,0
58463,5
58464,3
58465,5
58466,0
58467,3
58468,0
58469,0
58470,5
58471,3
58472,0
58473,0
58474,0
58475,3
58476,0
58477,3
58478,3
58479,3
58480,3
58481,3
58482,3
58483,3
58484,3
58485,3
58486,3
58487,3
58488,3
58489,3
58490,3
58491,3
58492,3
58493,3
58494,3
58495,3
58496,3
58497,0
58498,0
58499,0
58500,0
58501,3
58502,3
58503,3
58504,3
58505,3
58506,3
58507,3
58508,3
58509,3
58510,3
58511,3
58512,3
58513,3
58514,3
58515,3
58516,3
58517,3
58518,3
58519,3
58520,3
58521,3
58522,3
58523,3
58524,3
58525,3
58526,3
58527,3
58528,3
58529,3
58530,3
58531,3
58532,3
58533,3
58534,3
58535,3
58536,3
58537,3
58538,3
58539,3
58540,3
58541,3
58542,3
58543,3
58544,3
58545,3
58546,3
58547,3
58548,3
58549,3
58550,3
58551,3
58552,3
58553,3
58554,3
58555,3
58556,3
58557,3
58558,3
58559,3
58560,3
58561,3
58562,3
58563,3
58564,0
58565,3
58566,5
58567,3
58568,3
58569,3
58570,3
58571,3
58572,3
58573,3
58574,3
58575,3
58576,3
58577,3
58578,0
58579,3
58580,3
58581,3
58582,3
58583,3
58584,3
58585,3
58586,3
58587,3
58588,3
58589,3
58590,3
58591,3
58592,3
58593,3
58594,3
58595,3
58596,3
58597,3
58598,3
58599,3
58600,3
58601,3
58602,3
58603,3
58604,3
58605,3
58606,3
58607,3
58608,3
58609,3
58610,3
58611,3
58612,3
58613,0
58614,0
58615,3
58616,3
58617,3
58618,3
58619,3
58620,0
58621,3
58622,3
58623,3
58624,3
58625,3
58626,5
58627,3
58628,3
58629,3
58630,3
58631,5
58632,0
58633,5
58634,0
58635,0
58636,0
58637,3
58638,3
58639,3
58640,3
58641,3
58642,5
58643,5
58644,3
58645,3
58646,3
58647,3
58648,3
58649,3
58650,3
58651,0
58652,3
58653,3
58654,3
58655,3
58656,3
58657,3
58658,3
58659,3
58660,3
58661,3
58662,3
58663,3
58664,3
58665,3
58666,3
58667,3
58668,3
58669,3
58670,3
58671,0
58672,0
58673,3
58674,3
58675,3
58676,3
58677,5
58678,3
58679,3
58680,3
58681,3
58682,3
58683,3
58684,3
58685,5
58686,3
58687,3
58688,3
58689,3
58690,5
58691,3
58692,3
58693,3
58694,5
58695,0
58696,3
58697,3
58698,3
58699,3
58700,3
58701,3
58702,3
58703,3
58704,3
58705,3
58706,3
58707,3
58708,3
58709,3
58710,3
58711,3
58712,3
58713,3
58714,3
58715,3
58716,3
58717,3
58718,3
58719,3
58720,0
58721,5
58722,5
58723,5
58724,5
58725,5
58726,3
58727,2
58728,2
58729,2
58730,5
58731,2
58732,2
58733,2
58734,4
58735,2
58736,2
58737,2
58738,2
58739,2
58740,2
58741,2
58742,2
58743,2
58744,2
58745,2
58746,2
58747,2
58748,2
58749,2
58750,2
58751,2
58752,2
58753,2
58754,2
58755,2
58756,2
58757,2
58758,2
58759,2
58760,5
58761,2
58762,2
58763,2
58764,2
58765,2
58766,2
58767,2
58768,3
58769,5
58770,3
58771,2
58772,3
58773,3
58774,2
58775,4
58776,2
58777,2
58778,2
58779,2
58780,5
58781,3
58782,2
58783,5
58784,5
58785,5
58786,3
58787,3
58788,4
58789,2
58790,0
58791,0
58792,4
58793,5
58794,4
58795,2
58796,3
58797,2
58798,5
58799,2
58800,2
58801,2
58802,5
58803,5
58804,4
58805,2
58806,4
58807,3
58808,2
58809,0
58810,2
58811,2
58812,3
