Id,change_type
74474,2
74475,3
74476,3
74477,3
74478,3
74479,2
74480,3
74481,0
74482,2
74483,2
74484,3
74485,3
74486,3
74487,3
74488,2
74489,2
74490,2
74491,2
74492,0
74493,3
74494,2
74495,3
74496,2
74497,3
74498,2
74499,2
74500,3
74501,2
74502,3
74503,3
74504,3
74505,3
74506,3
74507,2
74508,3
74509,2
74510,2
74511,0
74512,2
74513,3
74514,2
74515,2
74516,2
74517,3
74518,3
74519,2
74520,2
74521,3
74522,2
74523,3
74524,2
74525,2
74526,3
74527,2
74528,3
74529,3
74530,3
74531,2
74532,3
74533,3
74534,3
74535,3
74536,2
74537,3
74538,2
74539,2
74540,3
74541,3
74542,2
74543,3
74544,2
74545,2
74546,3
74547,3
74548,2
74549,2
74550,2
74551,2
74552,0
74553,3
74554,3
74555,3
74556,3
74557,3
74558,3
74559,3
74560,0
74561,2
74562,2
74563,3
74564,2
74565,2
74566,2
74567,3
74568,3
74569,3
74570,2
74571,3
74572,3
74573,2
74574,3
74575,3
74576,2
74577,3
74578,2
74579,2
74580,3
74581,2
74582,0
74583,3
74584,2
74585,3
74586,2
74587,2
74588,0
74589,2
74590,3
74591,3
74592,2
74593,3
74594,2
74595,0
74596,2
74597,2
74598,2
74599,2
74600,3
74601,2
74602,3
74603,3
74604,3
74605,3
74606,3
74607,2
74608,2
74609,0
74610,2
74611,3
74612,2
74613,2
74614,3
74615,3
74616,2
74617,2
74618,2
74619,3
74620,3
74621,2
74622,2
74623,2
74624,2
74625,2
74626,3
74627,3
74628,2
74629,2
74630,2
74631,2
74632,2
74633,2
74634,2
74635,2
74636,2
74637,2
74638,2
74639,2
74640,2
74641,2
74642,2
74643,2
74644,2
74645,2
74646,3
74647,2
74648,2
74649,2
74650,2
74651,2
74652,2
74653,2
74654,2
74655,2
74656,2
74657,2
74658,2
74659,2
74660,2
74661,2
74662,2
74663,2
74664,2
74665,2
74666,2
74667,2
74668,2
74669,2
74670,2
74671,2
74672,2
74673,2
74674,2
74675,2
74676,2
74677,2
74678,2
74679,2
74680,2
74681,2
74682,2
74683,2
74684,2
74685,2
74686,2
74687,3
74688,2
74689,3
74690,2
74691,2
74692,2
74693,2
74694,2
74695,2
74696,2
74697,2
74698,2
74699,2
74700,2
74701,2
74702,3
74703,2
74704,2
74705,2
74706,2
74707,2
74708,2
74709,2
74710,2
74711,2
74712,2
74713,2
74714,2
74715,2
74716,2
74717,2
74718,3
74719,2
74720,2
74721,2
74722,2
74723,3
74724,2
74725,2
74726,3
74727,2
74728,2
74729,2
74730,2
74731,2
74732,2
74733,2
74734,2
74735,2
74736,2
74737,2
74738,2
74739,2
74740,2
74741,2
74742,2
74743,3
74744,2
74745,3
74746,2
74747,3
74748,2
74749,2
74750,2
74751,3
74752,3
74753,3
74754,2
74755,2
74756,2
74757,2
74758,2
74759,2
74760,2
74761,2
74762,2
74763,2
74764,2
74765,2
74766,3
74767,2
74768,2
74769,2
74770,2
74771,2
74772,2
74773,2
74774,2
74775,2
74776,2
74777,2
74778,2
74779,2
74780,2
74781,2
74782,2
74783,2
74784,2
74785,3
74786,2
74787,2
74788,2
74789,2
74790,3
74791,2
74792,2
74793,2
74794,2
74795,2
74796,2
74797,2
74798,2
74799,2
74800,2
74801,2
74802,2
74803,2
74804,2
74805,2
74806,2
74807,2
74808,2
74809,2
74810,2
74811,2
74812,3
74813,2
74814,2
74815,2
74816,2
74817,2
74818,2
74819,2
74820,2
74821,2
74822,2
74823,2
74824,2
74825,2
74826,2
74827,2
74828,2
74829,2
74830,2
74831,2
74832,2
74833,2
74834,2
74835,2
74836,2
74837,2
74838,2
74839,2
74840,2
74841,2
74842,3
74843,2
74844,2
74845,2
74846,2
74847,2
74848,2
74849,2
74850,2
74851,3
74852,2
74853,2
74854,2
74855,2
74856,2
74857,2
74858,2
74859,2
74860,2
74861,2
74862,2
74863,2
74864,2
74865,2
74866,2
74867,2
74868,2
74869,2
74870,2
74871,2
74872,2
74873,2
74874,2
74875,2
74876,2
74877,2
74878,2
74879,2
74880,2
74881,2
74882,2
74883,2
74884,2
74885,2
74886,2
74887,2
74888,2
74889,2
74890,2
74891,2
74892,2
74893,2
74894,2
74895,2
74896,2
74897,2
74898,2
74899,2
74900,2
74901,2
74902,2
74903,2
74904,2
74905,2
74906,2
74907,2
74908,2
74909,2
74910,3
74911,2
74912,2
74913,2
74914,2
74915,2
74916,2
74917,2
74918,2
74919,2
74920,2
74921,2
74922,2
74923,2
74924,2
74925,2
74926,2
74927,2
74928,2
74929,2
74930,2
74931,2
74932,2
74933,2
74934,2
74935,2
74936,2
74937,2
74938,2
74939,3
74940,2
74941,2
74942,2
74943,2
74944,2
74945,2
74946,3
74947,2
74948,2
74949,2
74950,2
74951,2
74952,2
74953,2
74954,3
74955,2
74956,2
74957,2
74958,2
74959,2
74960,2
74961,2
74962,3
74963,2
74964,2
74965,2
74966,2
74967,2
74968,2
74969,2
74970,2
74971,2
74972,2
74973,2
74974,2
74975,2
74976,2
74977,2
74978,2
74979,2
74980,2
74981,2
74982,2
74983,2
74984,2
74985,2
74986,2
74987,3
74988,2
74989,2
74990,2
74991,2
74992,2
74993,2
74994,3
74995,2
74996,2
74997,3
74998,2
74999,2
75000,2
75001,2
75002,2
75003,2
75004,2
75005,3
75006,2
75007,3
75008,2
75009,2
75010,2
75011,2
75012,2
75013,2
75014,3
75015,2
75016,2
75017,2
75018,2
75019,2
75020,2
75021,2
75022,3
75023,2
75024,2
75025,2
75026,2
75027,2
75028,2
75029,2
75030,2
75031,2
75032,2
75033,2
75034,2
75035,3
75036,2
75037,2
75038,2
75039,2
75040,2
75041,2
75042,2
75043,2
75044,2
75045,2
75046,2
75047,2
75048,2
75049,2
75050,2
75051,2
75052,2
75053,2
75054,2
75055,2
75056,2
75057,2
75058,2
75059,2
75060,2
75061,3
75062,2
75063,3
75064,2
75065,3
75066,2
75067,2
75068,2
75069,2
75070,2
75071,2
75072,2
75073,2
75074,2
75075,3
75076,2
75077,2
75078,2
75079,2
75080,2
75081,2
75082,2
75083,2
75084,2
75085,2
75086,2
75087,2
75088,2
75089,3
75090,2
75091,2
75092,3
75093,2
75094,2
75095,2
75096,2
75097,2
75098,2
75099,2
75100,2
75101,2
75102,2
75103,2
75104,1
75105,3
75106,2
75107,2
75108,2
75109,2
75110,2
75111,2
75112,2
75113,2
75114,2
75115,2
75116,2
75117,2
75118,2
75119,2
75120,2
75121,2
75122,2
75123,2
75124,2
75125,2
75126,2
75127,2
75128,2
75129,2
75130,2
75131,2
75132,2
75133,2
75134,2
75135,2
75136,2
75137,2
75138,2
75139,2
75140,2
75141,2
75142,2
75143,2
75144,3
75145,2
75146,2
75147,3
75148,3
75149,3
75150,3
75151,2
75152,2
75153,2
75154,3
75155,3
75156,2
75157,2
75158,3
75159,2
75160,2
75161,2
75162,2
75163,2
75164,2
75165,2
75166,2
75167,2
75168,2
75169,2
75170,2
75171,2
75172,2
75173,2
75174,3
75175,2
75176,1
75177,3
75178,1
75179,3
75180,3
75181,2
75182,2
75183,1
75184,2
75185,2
75186,2
75187,2
75188,2
75189,1
75190,3
75191,2
75192,2
75193,2
75194,2
75195,2
75196,2
75197,2
75198,2
75199,2
75200,2
75201,2
75202,2
75203,2
75204,2
75205,2
75206,2
75207,2
75208,2
75209,2
75210,0
75211,0
75212,0
75213,0
75214,0
75215,0
75216,0
75217,0
75218,0
75219,0
75220,0
75221,0
75222,0
75223,0
75224,0
75225,0
75226,0
75227,0
75228,0
75229,0
75230,0
75231,0
75232,0
75233,0
75234,0
75235,0
75236,0
75237,0
75238,0
75239,0
75240,0
75241,0
75242,0
75243,0
75244,0
75245,0
75246,0
75247,0
75248,0
75249,3
75250,0
75251,0
75252,0
75253,0
75254,0
75255,0
75256,0
75257,3
75258,3
75259,2
75260,2
75261,3
75262,2
75263,3
75264,0
75265,0
75266,3
75267,0
75268,0
75269,3
75270,0
75271,0
75272,0
75273,0
75274,3
75275,3
75276,3
75277,3
75278,3
75279,3
75280,2
75281,2
75282,3
75283,3
75284,3
75285,3
75286,3
75287,2
75288,3
75289,3
75290,3
75291,3
75292,3
75293,3
75294,3
75295,3
75296,2
75297,3
75298,3
75299,3
75300,3
75301,3
75302,2
75303,2
75304,3
75305,2
75306,3
75307,3
75308,3
75309,2
75310,3
75311,3
75312,2
75313,3
75314,2
75315,3
75316,3
75317,2
75318,3
75319,3
75320,3
75321,2
75322,3
75323,3
75324,3
75325,3
75326,3
75327,3
75328,3
75329,0
75330,3
75331,0
75332,0
75333,0
75334,3
75335,0
75336,0
75337,0
75338,0
75339,0
75340,0
75341,0
75342,0
75343,0
75344,0
75345,0
75346,0
75347,0
75348,0
75349,0
75350,0
75351,0
75352,0
75353,0
75354,0
75355,0
75356,0
75357,0
75358,0
75359,0
75360,0
75361,0
75362,0
75363,0
75364,0
75365,0
75366,0
75367,0
75368,0
75369,0
75370,0
75371,0
75372,0
75373,0
75374,0
75375,3
75376,0
75377,0
75378,0
75379,3
75380,3
75381,2
75382,3
75383,0
75384,0
75385,0
75386,0
75387,0
75388,0
75389,2
75390,0
75391,2
75392,0
75393,3
75394,3
75395,3
75396,3
75397,3
75398,3
75399,3
75400,3
75401,3
75402,3
75403,3
75404,3
75405,3
75406,3
75407,3
75408,3
75409,2
75410,3
75411,2
75412,2
75413,2
75414,3
75415,3
75416,0
75417,0
75418,0
75419,0
75420,0
75421,0
75422,0
75423,0
75424,3
75425,0
75426,0
75427,0
75428,0
75429,0
75430,0
75431,0
75432,0
75433,0
75434,0
75435,0
75436,0
75437,0
75438,2
75439,2
75440,2
75441,2
75442,2
75443,2
75444,3
75445,3
75446,2
75447,2
75448,2
75449,2
75450,2
75451,2
75452,2
75453,2
75454,2
75455,3
75456,3
75457,3
75458,2
75459,2
75460,2
75461,2
75462,3
75463,3
75464,3
75465,2
75466,3
75467,2
75468,3
75469,3
75470,2
75471,2
75472,2
75473,3
75474,3
75475,2
75476,3
75477,2
75478,3
75479,2
75480,2
75481,2
75482,2
75483,3
75484,3
75485,3
75486,2
75487,2
75488,3
75489,2
75490,0
75491,2
75492,2
75493,0
75494,0
75495,0
75496,2
75497,3
75498,2
75499,2
75500,2
75501,2
75502,2
75503,2
75504,2
75505,3
75506,2
75507,2
75508,2
75509,2
75510,3
75511,2
75512,0
75513,0
75514,0
75515,0
75516,0
75517,0
75518,2
75519,0
75520,2
75521,3
75522,0
75523,3
75524,3
75525,2
75526,2
75527,2
75528,2
75529,2
75530,3
75531,2
75532,2
75533,3
75534,3
75535,2
75536,2
75537,3
75538,3
75539,3
75540,3
75541,3
75542,3
75543,2
75544,3
75545,3
75546,3
75547,3
75548,3
75549,3
75550,3
75551,3
75552,3
75553,3
75554,2
75555,2
75556,0
75557,2
75558,2
75559,2
75560,3
75561,3
75562,3
75563,2
75564,2
75565,2
75566,3
75567,2
75568,2
75569,0
75570,2
75571,0
75572,2
75573,2
75574,2
75575,2
75576,2
75577,2
75578,2
75579,3
75580,2
75581,2
75582,3
75583,0
75584,0
75585,0
75586,2
75587,3
75588,3
75589,3
75590,0
75591,3
75592,0
75593,3
75594,2
75595,2
75596,3
75597,3
75598,3
75599,3
75600,3
75601,2
75602,3
75603,2
75604,2
75605,3
75606,2
75607,3
75608,2
75609,3
75610,2
75611,3
75612,0
75613,2
75614,3
75615,2
75616,3
75617,3
75618,3
75619,3
75620,2
75621,3
75622,2
75623,2
75624,2
75625,3
75626,2
75627,2
75628,2
75629,3
75630,2
75631,2
75632,2
75633,2
75634,2
75635,3
75636,3
75637,3
75638,2
75639,2
75640,2
75641,3
75642,3
75643,2
75644,2
75645,2
75646,3
75647,3
75648,3
75649,2
75650,3
75651,3
75652,3
75653,2
75654,2
75655,3
75656,3
75657,2
75658,2
75659,2
75660,3
75661,2
75662,2
75663,2
75664,2
75665,3
75666,3
75667,1
75668,3
75669,3
75670,2
75671,2
75672,2
75673,3
75674,3
75675,2
75676,3
75677,3
75678,3
75679,3
75680,3
75681,3
75682,3
75683,3
75684,2
75685,3
75686,3
75687,3
75688,2
75689,3
75690,3
75691,3
75692,3
75693,3
75694,2
75695,2
75696,3
75697,0
75698,0
75699,0
75700,2
75701,3
75702,2
75703,2
75704,3
75705,3
75706,3
75707,1
75708,2
75709,3
75710,3
75711,3
75712,3
75713,3
75714,0
75715,0
75716,3
75717,0
75718,0
75719,0
75720,0
75721,0
75722,0
75723,0
75724,2
75725,2
75726,0
75727,0
75728,0
75729,0
75730,2
75731,2
75732,2
75733,3
75734,2
75735,2
75736,2
75737,2
75738,2
75739,2
75740,3
75741,2
75742,2
75743,2
75744,3
75745,0
75746,2
75747,2
75748,2
75749,3
75750,0
75751,2
75752,0
75753,2
75754,2
75755,2
75756,2
75757,2
75758,3
75759,0
75760,0
75761,3
75762,3
75763,3
75764,3
75765,3
75766,3
75767,2
75768,2
75769,2
75770,2
75771,2
75772,2
75773,2
75774,2
75775,2
75776,2
75777,2
75778,3
75779,3
75780,2
75781,3
75782,2
75783,3
75784,3
75785,2
75786,2
75787,3
75788,2
75789,3
75790,3
75791,2
75792,3
75793,3
75794,2
75795,3
75796,3
75797,3
75798,0
75799,3
75800,2
75801,0
75802,2
75803,3
75804,3
75805,2
75806,2
75807,2
75808,3
75809,2
75810,2
75811,2
75812,2
75813,3
75814,2
75815,2
75816,2
75817,2
75818,2
75819,3
75820,3
75821,1
75822,3
75823,3
75824,2
75825,2
75826,2
75827,2
75828,2
75829,2
75830,2
75831,2
75832,2
75833,2
75834,2
75835,2
75836,2
75837,2
75838,2
75839,2
75840,2
75841,2
75842,2
75843,3
75844,2
75845,2
75846,2
75847,2
75848,2
75849,2
75850,2
75851,2
75852,2
75853,2
75854,2
75855,2
75856,2
75857,2
75858,2
75859,2
75860,2
75861,2
75862,2
75863,2
75864,2
75865,3
75866,2
75867,2
75868,2
75869,2
75870,3
75871,2
75872,2
75873,2
75874,3
75875,3
75876,3
75877,2
75878,2
75879,0
75880,3
75881,2
75882,2
75883,2
75884,3
75885,2
75886,3
75887,2
75888,2
75889,2
75890,3
75891,3
75892,3
75893,3
75894,3
75895,2
75896,3
75897,3
75898,3
75899,3
75900,2
75901,3
75902,1
75903,3
75904,2
75905,3
75906,3
75907,1
75908,3
75909,3
75910,1
75911,3
75912,2
75913,1
75914,1
75915,2
75916,2
75917,3
75918,2
75919,2
75920,2
75921,2
75922,2
75923,2
75924,3
75925,2
75926,2
75927,2
75928,2
75929,2
75930,2
75931,2
75932,2
75933,3
75934,2
75935,2
75936,2
75937,2
75938,2
75939,2
75940,2
75941,2
75942,2
75943,2
75944,2
75945,2
75946,2
75947,2
75948,2
75949,2
75950,1
75951,2
75952,3
75953,2
75954,2
75955,2
75956,2
75957,2
75958,2
75959,2
75960,2
75961,2
75962,2
75963,2
75964,2
75965,2
75966,2
75967,2
75968,2
75969,2
75970,2
75971,2
75972,2
75973,2
75974,2
75975,2
75976,2
75977,2
75978,2
75979,2
75980,2
75981,2
75982,3
75983,1
75984,3
75985,3
75986,3
75987,3
75988,3
75989,3
75990,3
75991,3
75992,3
75993,3
75994,3
75995,3
75996,3
75997,3
75998,3
75999,3
76000,0
76001,3
76002,0
76003,3
76004,3
76005,3
76006,3
76007,3
76008,3
76009,3
76010,3
76011,0
76012,2
76013,3
76014,3
76015,3
76016,3
76017,3
76018,3
76019,3
76020,3
76021,3
76022,3
76023,3
76024,3
76025,3
76026,3
76027,3
76028,3
76029,3
76030,3
76031,3
76032,3
76033,0
76034,3
76035,3
76036,3
76037,3
76038,3
76039,3
76040,2
76041,0
76042,3
76043,3
76044,0
76045,2
76046,0
76047,3
76048,3
76049,3
76050,0
76051,3
76052,0
76053,3
76054,2
76055,3
76056,3
76057,3
76058,3
76059,3
76060,3
76061,3
76062,3
76063,3
76064,3
76065,3
76066,3
76067,3
76068,3
76069,3
76070,3
76071,3
76072,3
76073,3
76074,3
76075,3
76076,2
76077,2
76078,0
76079,3
76080,0
76081,0
76082,3
76083,3
76084,3
76085,3
76086,3
76087,0
76088,0
76089,0
76090,0
76091,0
76092,0
76093,0
76094,0
76095,0
76096,0
76097,0
76098,0
76099,0
76100,0
76101,0
76102,0
76103,0
76104,0
76105,0
76106,0
76107,0
76108,0
76109,0
76110,0
76111,3
76112,2
76113,3
76114,2
76115,3
76116,3
76117,3
76118,2
76119,3
76120,3
76121,3
76122,3
76123,3
76124,2
76125,3
76126,3
76127,2
76128,3
76129,3
76130,2
76131,3
76132,3
76133,3
76134,3
76135,3
76136,3
76137,0
76138,0
76139,3
76140,2
76141,3
76142,3
76143,3
76144,3
76145,2
76146,3
76147,3
76148,3
76149,3
76150,3
76151,3
76152,3
76153,3
76154,3
76155,3
76156,3
76157,3
76158,3
76159,3
76160,3
76161,3
76162,3
76163,3
76164,3
76165,3
76166,3
76167,3
76168,3
76169,3
76170,3
76171,3
76172,3
76173,3
76174,3
76175,3
76176,3
76177,3
76178,3
76179,3
76180,3
76181,3
76182,3
76183,3
76184,3
76185,3
76186,3
76187,2
76188,0
76189,3
76190,3
76191,3
76192,0
76193,0
76194,0
76195,0
76196,3
76197,3
76198,0
76199,3
76200,0
76201,0
76202,0
76203,0
76204,0
76205,0
76206,3
76207,3
76208,3
76209,3
76210,3
76211,3
76212,3
76213,0
76214,0
76215,3
76216,2
76217,0
76218,3
76219,3
76220,3
76221,3
76222,3
76223,0
76224,0
76225,3
76226,0
76227,0
76228,0
76229,3
76230,3
76231,3
76232,3
76233,0
76234,0
76235,0
76236,0
76237,3
76238,3
76239,3
76240,3
76241,3
76242,3
76243,3
76244,3
76245,3
76246,1
76247,3
76248,3
76249,3
76250,3
76251,3
76252,3
76253,3
76254,3
76255,3
76256,3
76257,2
76258,2
76259,2
76260,2
76261,3
76262,2
76263,3
76264,3
76265,3
76266,3
76267,3
76268,2
76269,3
76270,3
76271,2
76272,2
76273,3
76274,3
76275,0
76276,3
76277,3
76278,3
76279,3
76280,0
76281,2
76282,3
76283,3
76284,3
76285,3
76286,3
76287,3
76288,3
76289,0
76290,1
76291,0
76292,3
76293,0
76294,0
76295,0
76296,0
76297,3
76298,3
76299,0
76300,0
76301,3
76302,0
76303,0
76304,3
76305,3
76306,0
76307,3
76308,3
76309,3
76310,2
76311,3
76312,3
76313,3
76314,3
76315,3
76316,3
76317,0
76318,3
76319,3
76320,0
76321,3
76322,3
76323,3
76324,3
76325,3
76326,3
76327,0
76328,2
76329,3
76330,3
76331,3
76332,0
76333,0
76334,3
76335,3
76336,3
76337,0
76338,0
76339,3
76340,0
76341,3
76342,0
76343,3
76344,0
76345,0
76346,0
76347,0
76348,3
76349,3
76350,3
76351,3
76352,3
76353,3
76354,3
76355,3
76356,3
76357,3
76358,3
76359,3
76360,3
76361,3
76362,3
76363,3
76364,3
76365,2
76366,3
76367,3
76368,3
76369,3
76370,3
76371,3
76372,3
76373,2
76374,0
76375,0
76376,0
76377,3
76378,2
76379,3
76380,3
76381,3
76382,3
76383,3
76384,3
76385,3
76386,3
76387,0
76388,3
76389,3
76390,3
76391,3
76392,2
76393,3
76394,3
76395,3
76396,3
76397,0
76398,0
76399,0
76400,3
76401,0
76402,3
76403,0
76404,2
76405,2
76406,3
76407,3
76408,3
76409,3
76410,3
76411,3
76412,3
76413,0
76414,2
76415,3
76416,3
76417,3
76418,3
76419,3
76420,3
76421,3
76422,3
76423,3
76424,3
76425,3
76426,3
76427,3
76428,3
76429,2
76430,3
76431,2
76432,3
76433,3
76434,3
76435,3
76436,3
76437,3
76438,2
76439,2
76440,3
76441,3
76442,3
76443,3
76444,3
76445,3
76446,3
76447,3
76448,3
76449,0
76450,0
76451,0
76452,3
76453,3
76454,0
76455,0
76456,2
76457,3
76458,3
76459,3
76460,3
76461,3
76462,2
76463,3
76464,3
76465,0
76466,0
76467,0
76468,0
76469,0
76470,0
76471,0
76472,3
76473,3
76474,3
76475,3
76476,3
76477,3
76478,0
76479,0
76480,0
76481,0
76482,3
76483,3
76484,3
76485,0
76486,2
76487,3
76488,0
76489,0
76490,0
76491,0
76492,0
76493,3
76494,3
76495,3
76496,3
76497,2
76498,3
76499,3
76500,3
76501,3
76502,3
76503,2
76504,2
76505,2
76506,3
76507,3
76508,3
76509,3
76510,2
76511,3
76512,3
76513,3
76514,3
76515,3
76516,3
76517,3
76518,3
76519,3
76520,3
76521,3
76522,2
76523,3
76524,3
76525,3
76526,3
76527,3
76528,3
76529,3
76530,3
76531,3
76532,3
76533,3
76534,3
76535,3
76536,3
76537,3
76538,3
76539,3
76540,2
76541,3
76542,3
76543,0
76544,3
76545,3
76546,0
76547,0
76548,0
76549,0
76550,3
76551,3
76552,0
76553,3
76554,0
76555,0
76556,0
76557,0
76558,0
76559,0
76560,3
76561,3
76562,3
76563,3
76564,0
76565,0
76566,0
76567,0
76568,0
76569,0
76570,0
76571,3
76572,0
76573,0
76574,0
76575,0
76576,0
76577,0
76578,0
76579,0
76580,0
76581,0
76582,0
76583,3
76584,0
76585,0
76586,0
76587,0
76588,0
76589,0
76590,0
76591,0
76592,0
76593,0
76594,0
76595,0
76596,0
76597,2
76598,3
76599,0
76600,0
76601,0
76602,2
76603,0
76604,0
76605,0
76606,0
76607,0
76608,0
76609,0
76610,3
76611,3
76612,3
76613,2
76614,3
76615,3
76616,0
76617,0
76618,0
76619,3
76620,0
76621,0
76622,0
76623,0
76624,0
76625,0
76626,0
76627,3
76628,0
76629,0
76630,0
76631,0
76632,0
76633,3
76634,3
76635,2
76636,3
76637,3
76638,3
76639,0
76640,3
76641,2
76642,3
76643,3
76644,2
76645,3
76646,3
76647,3
76648,3
76649,2
76650,2
76651,0
76652,3
76653,2
76654,3
76655,2
76656,3
76657,3
76658,0
76659,3
76660,3
76661,3
76662,2
76663,0
76664,3
76665,2
76666,3
76667,3
76668,3
76669,3
76670,3
76671,3
76672,0
76673,0
76674,3
76675,0
76676,0
76677,0
76678,3
76679,2
76680,2
76681,3
76682,3
76683,2
76684,3
76685,3
76686,3
76687,3
76688,3
76689,3
76690,3
76691,3
76692,3
76693,3
76694,3
76695,3
76696,3
76697,3
76698,3
76699,3
76700,3
76701,3
76702,3
76703,3
76704,3
76705,3
76706,3
76707,3
76708,3
76709,3
76710,3
76711,3
76712,3
76713,3
76714,3
76715,3
76716,3
76717,3
76718,3
76719,3
76720,3
76721,3
76722,3
76723,3
76724,3
76725,3
76726,3
76727,3
76728,3
76729,3
76730,3
76731,3
76732,3
76733,3
76734,3
76735,3
76736,3
76737,3
76738,3
76739,3
76740,3
76741,3
76742,3
76743,2
76744,3
76745,3
76746,2
76747,2
76748,3
76749,3
76750,3
76751,1
76752,3
76753,3
76754,3
76755,3
76756,3
76757,3
76758,3
76759,3
76760,0
76761,3
76762,3
76763,3
76764,3
76765,3
76766,3
76767,3
76768,3
76769,3
76770,3
76771,2
76772,3
76773,3
76774,3
76775,3
76776,3
76777,3
76778,3
76779,2
76780,3
76781,3
76782,3
76783,3
76784,3
76785,3
76786,3
76787,3
76788,3
76789,3
76790,3
76791,3
76792,3
76793,3
76794,0
76795,3
76796,3
76797,3
76798,3
76799,2
76800,3
76801,3
76802,0
76803,0
76804,3
76805,3
76806,0
76807,0
76808,3
76809,3
76810,0
76811,0
76812,0
76813,0
76814,0
76815,0
76816,0
76817,3
76818,0
76819,0
76820,0
76821,2
76822,3
76823,0
76824,0
76825,0
76826,0
76827,0
76828,3
76829,2
76830,0
76831,3
76832,3
76833,0
76834,0
76835,0
76836,0
76837,0
76838,0
76839,3
76840,0
76841,3
76842,0
76843,0
76844,3
76845,0
76846,0
76847,0
76848,0
76849,0
76850,0
76851,3
76852,3
76853,3
76854,3
76855,3
76856,3
76857,3
76858,3
76859,3
76860,3
76861,0
76862,3
76863,3
76864,3
76865,3
76866,3
76867,3
76868,2
76869,3
76870,3
76871,3
76872,3
76873,3
76874,3
76875,3
76876,3
76877,3
76878,3
76879,3
76880,3
76881,3
76882,3
76883,3
76884,3
76885,3
76886,3
76887,2
76888,0
76889,2
76890,2
76891,3
76892,3
76893,2
76894,3
76895,3
76896,2
76897,0
76898,0
76899,0
76900,0
76901,0
76902,0
76903,0
76904,0
76905,0
76906,0
76907,0
76908,1
76909,1
76910,3
76911,1
76912,0
76913,0
76914,0
76915,0
76916,3
76917,3
76918,0
76919,0
76920,0
76921,0
76922,0
76923,0
76924,0
76925,0
76926,0
76927,0
76928,0
76929,0
76930,0
76931,0
76932,0
76933,0
76934,0
76935,0
76936,0
76937,0
76938,0
76939,0
76940,0
76941,0
76942,0
76943,0
76944,0
76945,0
76946,0
76947,0
76948,0
76949,0
76950,0
76951,3
76952,3
76953,0
76954,3
76955,3
76956,3
76957,3
76958,3
76959,3
76960,3
76961,3
76962,3
76963,3
76964,3
76965,3
76966,3
76967,3
76968,3
76969,3
76970,3
76971,3
76972,3
76973,3
76974,3
76975,3
76976,3
76977,3
76978,3
76979,3
76980,3
76981,3
76982,3
76983,3
76984,3
76985,3
76986,3
76987,3
76988,3
76989,3
76990,3
76991,3
76992,3
76993,3
76994,3
76995,3
76996,3
76997,3
76998,3
76999,3
77000,3
77001,3
77002,3
77003,3
77004,3
77005,3
77006,3
77007,3
77008,3
77009,3
77010,3
77011,3
77012,0
77013,3
77014,3
77015,3
77016,0
77017,3
77018,3
77019,0
77020,0
77021,3
77022,0
77023,0
77024,3
77025,3
77026,3
77027,3
77028,3
77029,3
77030,3
77031,3
77032,3
77033,3
77034,3
77035,3
77036,3
77037,3
77038,3
77039,3
77040,3
77041,3
77042,3
77043,3
77044,3
77045,3
77046,3
77047,3
77048,3
77049,3
77050,3
77051,3
77052,3
77053,3
77054,3
77055,3
77056,3
77057,3
77058,3
77059,3
77060,3
77061,3
77062,3
77063,3
77064,3
77065,3
77066,3
77067,3
77068,0
77069,0
77070,0
77071,0
77072,0
77073,0
77074,0
77075,3
77076,3
77077,0
77078,0
77079,0
77080,0
77081,0
77082,0
77083,0
77084,1
77085,3
77086,3
77087,3
77088,0
77089,0
77090,0
77091,0
77092,0
77093,3
77094,3
77095,0
77096,0
77097,0
77098,0
77099,0
77100,2
77101,3
77102,0
77103,0
77104,0
77105,0
77106,0
77107,0
77108,0
77109,0
77110,0
77111,0
77112,0
77113,2
77114,3
77115,3
77116,2
77117,3
77118,2
77119,3
77120,2
77121,3
77122,3
77123,0
77124,0
77125,0
77126,0
77127,0
77128,0
77129,3
77130,0
77131,2
77132,0
77133,0
77134,0
77135,3
77136,0
77137,0
77138,2
77139,0
77140,0
77141,0
77142,0
77143,0
77144,2
77145,0
77146,2
77147,0
77148,0
77149,2
77150,0
77151,0
77152,3
77153,0
77154,0
77155,0
77156,0
77157,3
77158,0
77159,0
77160,0
77161,0
77162,0
77163,0
77164,0
77165,0
77166,0
77167,0
77168,0
77169,0
77170,0
77171,0
77172,0
77173,0
77174,0
77175,0
77176,0
77177,0
77178,0
77179,0
77180,0
77181,0
77182,0
77183,0
77184,2
77185,0
77186,0
77187,3
77188,0
77189,0
77190,0
77191,0
77192,0
77193,0
77194,0
77195,3
77196,3
77197,3
77198,1
77199,3
77200,3
77201,3
77202,0
77203,0
77204,3
77205,1
77206,1
77207,3
77208,3
77209,3
77210,3
77211,3
77212,3
77213,3
77214,3
77215,3
77216,3
77217,3
77218,2
77219,3
77220,3
77221,3
77222,2
77223,3
77224,3
77225,3
77226,3
77227,3
77228,3
77229,3
77230,3
77231,3
77232,0
77233,3
77234,3
77235,3
77236,3
77237,0
77238,3
77239,3
77240,3
77241,3
77242,3
77243,3
77244,3
77245,3
77246,3
77247,3
77248,1
77249,3
77250,3
77251,2
77252,2
77253,2
77254,2
77255,3
77256,2
77257,2
77258,2
77259,3
77260,3
77261,3
77262,3
77263,2
77264,3
77265,3
77266,3
77267,3
77268,3
77269,3
77270,3
77271,3
